State,Year,Arrival,Departures,Ar_norm,Dep_norm
New South Wales,2006,4839770,4859140,0.443585034,0.452257032
Victoria,2006,2235550,2160090,0.204897448,0.201047077
Queensland,2006,2463040,2422070,0.225747852,0.225430465
Western Australia,2006,1061890,193130,0.097326632,0.01797528
South Australia,2006,213640,1020740,0.019580994,0.095003816
Tasmania,2006,10680,680,0.000978866,0.0000633
Australian Capital Territory,2006,390,84450,0.0000357,0.007860055
Northern Territory,2006,82450,580,0.007556885,0.000054
AUS,2006,10910580,10744200,1,1
New South Wales,2007,5141740,5153270,0.442725994,0.449085145
Victoria,2007,2355540,2310910,0.202822155,0.20138579
Queensland,2007,2507140,2494780,0.215875569,0.217409264
Western Australia,2007,1238550,225150,0.106644498,0.019620847
South Australia,2007,246070,1184110,0.021187688,0.103190054
Tasmania,2007,11410,1040,0.00098245,0.0000906
Australian Capital Territory,2007,430,101920,0.000037,0.008881886
Northern Territory,2007,109260,260,0.009407757,0.0000227
AUS,2007,11613820,11475040,1,1
New South Wales,2008,5278840,5225110,0.435743796,0.44263638
Victoria,2008,2438110,2378410,0.20125469,0.201482991
Queensland,2008,2612930,2552360,0.215685271,0.216218872
Western Australia,2008,1335100,235930,0.110206322,0.019986412
South Australia,2008,258460,1267000,0.021334676,0.107331768
Tasmania,2008,17320,1640,0.001429686,0.00013893
Australian Capital Territory,2008,5510,141070,0.000454825,0.011950507
Northern Territory,2008,164990,490,0.01361916,0.0000415
AUS,2008,12114550,11804520,1,1
New South Wales,2009,5307340,5269200,0.424766621,0.428762186
Victoria,2009,2605280,2579370,0.208510475,0.209886951
Queensland,2009,2630520,2602200,0.210530528,0.21174466
Western Australia,2009,1444150,249080,0.115580821,0.020267989
South Australia,2009,268660,1404280,0.021501882,0.114268231
Tasmania,2009,15140,2540,0.001211712,0.000206683
Australian Capital Territory,2009,4250,179980,0.000340144,0.014645225
Northern Territory,2009,204990,300,0.01640613,0.0000244
AUS,2009,12494720,12289330,1,1
New South Wales,2010,5659530,5656220,0.416978936,0.419905852
Victoria,2010,2945970,2951840,0.217051139,0.21913838
Queensland,2010,2777910,2792610,0.204668931,0.207317481
Western Australia,2010,1621110,265320,0.119439021,0.019696798
South Australia,2010,279020,1602750,0.020557443,0.118984782
Tasmania,2010,8990,970,0.000662359,0.000072
Australian Capital Territory,2010,2930,197500,0.000215875,0.014661984
Northern Territory,2010,207620,400,0.015296883,0.0000297
AUS,2010,13572700,13470210,1,1
New South Wales,2011,5839090,5835200,0.407611374,0.412274114
Victoria,2011,3275670,3266880,0.228665828,0.23081472
Queensland,2011,2855680,2826530,0.199347441,0.199702692
Western Australia,2011,1747170,294390,0.1219653,0.020799523
South Australia,2011,305300,1701250,0.021312183,0.120198337
Tasmania,2011,12930,1630,0.000902609,0.000115164
Australian Capital Territory,2011,3480,224480,0.00024293,0.015860175
Northern Territory,2011,230330,620,0.016078726,0.0000438
AUS,2011,14325140,14153690,1,1
New South Wales,2012,6096150,6151600,0.403170392,0.41426227
Victoria,2012,3456810,3433100,0.228616986,0.231192502
Queensland,2012,2952030,2898150,0.195233236,0.195167793
Western Australia,2012,1868950,330420,0.123603472,0.022251209
South Australia,2012,340570,1824580,0.022523681,0.122871229
Tasmania,2012,8400,2730,0.000555536,0.000183844
Australian Capital Territory,2012,2730,206500,0.000180549,0.013906164
Northern Territory,2012,235060,350,0.015545751,0.0000236
AUS,2012,15120530,14849530,1,1
New South Wales,2013,6398940,6423760,0.401282561,0.408204038
Victoria,2013,3717640,3690150,0.233136129,0.234494149
Queensland,2013,3089030,3024650,0.193715501,0.192204308
Western Australia,2013,2017110,401510,0.126494555,0.025514341
South Australia,2013,422030,1985380,0.026465833,0.126162891
Tasmania,2013,24430,1830,0.001532025,0.000116289
Australian Capital Territory,2013,1310,207430,0.0000822,0.01318134
Northern Territory,2013,238760,600,0.014972827,0.0000381
AUS,2013,15946220,15736640,1,1
New South Wales,2014,6581740,6606580,0.392407199,0.398003051
Victoria,2014,4043420,4025330,0.241071072,0.242499693
Queensland,2014,3207360,3166000,0.191224684,0.190730705
Western Australia,2014,2165310,484230,0.129097052,0.029171677
South Australia,2014,500300,2120910,0.029828179,0.127770897
Tasmania,2014,22320,630,0.001330731,0.000038
Australian Capital Territory,2014,2160,193600,0.00012878,0.011663128
Northern Territory,2014,246440,480,0.014692897,0.0000289
AUS,2014,16772730,16599320,1,1
New South Wales,2015,6894310,6893140,0.392161781,0.396094642
